date,actual,predicted,error,abs_error,pct_error,features
2016-10-04,724113.096039,760489.2955252224,-36376.19948622247,36376.19948622247,5.023552216526033,{}
2016-10-05,749712.3000211,778525.6002910873,-28813.300269987318,28813.300269987318,3.8432476390178465,{}
2016-10-06,581429.340158,699636.9940243739,-118207.65386637393,118207.65386637393,20.330527839247274,{}
2016-10-07,797612.239327,757554.5494367178,40057.68989028223,40057.68989028223,5.022201003846385,{}
2016-10-08,932551.706831,942707.4293602558,-10155.722529255785,10155.722529255785,1.0890251398248996,{}
2016-10-09,1088251.479908,992756.7935221007,95494.68638589932,95494.68638589932,8.775056882437905,{}
2016-10-10,725312.8469015,795135.8882536227,-69823.04135212267,69823.04135212267,9.626610317244923,{}
2016-10-11,625271.993952,748446.4730807364,-123174.4791287363,123174.4791287363,19.69934369684755,{}
2016-10-12,665126.077693,765461.1945017478,-100335.11680874787,100335.11680874787,15.085127492935138,{}
2016-10-13,558859.8909975,685746.7464278493,-126886.85543034924,126886.85543034924,22.70459152183402,{}
2016-10-14,667954.207226,743069.2245359229,-75115.01730992284,75115.01730992284,11.245533974832489,{}
2016-10-15,890613.591114,927887.420797777,-37273.82968377706,37273.82968377706,4.185185366097333,{}
2016-10-16,1104504.6882152,977885.5106850989,126619.17753010115,126619.17753010115,11.463887739101281,{}
2016-10-17,710456.4240015,780512.1102345784,-70055.68623307836,70055.68623307836,9.860659129310715,{}
2016-10-18,630638.592023,734375.8946910042,-103737.30266800418,103737.30266800418,16.44956461278868,{}
2016-10-19,647823.468973,752247.4204154048,-104423.95144240488,104423.95144240488,16.11919858475474,{}
2016-10-20,583001.280078,673682.0135017359,-90680.73342373583,90680.73342373583,15.554122524671577,{}
2016-10-21,669453.5420583,732425.1479839603,-62971.60592566035,62971.60592566035,9.406419111929413,{}
2016-10-22,843626.415914,918906.066616678,-75279.65070267802,75279.65070267802,8.923339677684073,{}
2016-10-23,1022953.689959,970771.0941373282,52182.59582167177,52182.59582167177,5.101168932071915,{}
2016-10-24,668507.6451983,775423.608219792,-106915.963021492,106915.963021492,15.993229664527982,{}
2016-10-25,610590.8979547,731420.838661785,-120829.94070708496,120829.94070708496,19.789017673180147,{}
2016-10-26,633413.8905697,751477.1065899509,-118063.21602025081,118063.21602025081,18.63918960066748,{}
2016-10-27,544361.4798829,675088.3292417177,-130726.84935881768,130726.84935881768,24.01471341927774,{}
2016-10-28,638838.252231,735939.1683259286,-97100.91609492863,97100.91609492863,15.199608939481216,{}
2016-10-29,841074.6969995,924398.5242941205,-83323.82729462045,83323.82729462045,9.906828441263878,{}
2016-10-30,954838.191008,978054.7714185324,-23216.580410532304,23216.580410532304,2.431467512419367,{}
2016-10-31,654923.5029715,784257.6410823354,-129334.13811083534,129334.13811083534,19.747976294028877,{}
2016-11-01,811832.445984,741516.8648976746,70315.58108632534,70315.58108632534,8.661341565512048,{}
2016-11-02,969033.618953,762507.1311361066,206526.4878168935,206526.4878168935,21.312623605364347,{}
2016-11-03,793811.6841115,686694.1240994495,107117.56001205056,107117.56001205056,13.494077015500903,{}
2016-11-04,858468.216477,747742.9725846858,110725.24389231426,110725.24389231426,12.898001552895092,{}
2016-11-05,887751.298669,936014.7636312697,-48263.464962269645,48263.464962269645,5.436597505926576,{}
2016-11-06,1140367.104134,989102.4774967728,151264.62663722713,151264.62663722713,13.264555430340847,{}
2016-11-07,849451.0429045,794373.2207888917,55077.822115608375,55077.822115608375,6.483931307834126,{}
2016-11-08,767439.628434,750366.8484623043,17072.77997169562,17072.77997169562,2.2246414361652795,{}
2016-11-09,790276.839009,769800.5176214027,20476.321387597243,20476.321387597243,2.5910314432692174,{}
2016-11-10,588241.7590247,692193.9431122798,-103952.18408757972,103952.18408757972,17.671677077113937,{}
2016-11-11,713396.4541223,751276.6925298029,-37880.23840750288,37880.23840750288,5.309843942819618,{}
2016-11-12,929802.771943,937483.1993155833,-7680.4273725833045,7680.4273725833045,0.8260275839502595,{}
2016-11-13,1188982.232398,988486.8829834573,200495.34941454278,200495.34941454278,16.86277085992896,{}
2016-11-14,735723.172977,791740.2963379995,-56017.12336099951,56017.12336099951,7.613885958537112,{}
2016-11-15,691801.6290437999,745871.4422078226,-54069.813164022635,54069.813164022635,7.8157973173259645,{}
2016-11-16,830431.7415873,763685.861944024,66745.87964327598,66745.87964327598,8.03749137956804,{}
2016-11-17,615228.2560159,684789.3310094896,-69561.07499358954,69561.07499358954,11.306547498980898,{}
2016-11-18,738265.552222,742992.5688809523,-4727.016658952343,4727.016658952343,0.6402867700822789,{}
2016-11-19,935656.0010137,928803.7139225003,6852.287091199774,6852.287091199774,0.7323511080756101,{}
2016-11-20,1125178.987911,979960.0246348365,145218.96327616344,145218.96327616344,12.906298894345339,{}
2016-11-21,773762.280859,783965.7979027813,-10203.517043781234,10203.517043781234,1.3186888655846207,{}
2016-11-22,690281.251004,739486.7138370371,-49205.462833037134,49205.462833037134,7.128320921576357,{}
2016-11-23,753685.041456,759350.2709594595,-5665.22950345953,5665.22950345953,0.7516706836207343,{}
2016-11-24,595457.3062203,683167.2011238715,-87709.89490357146,87709.89490357146,14.729837720913213,{}
2016-11-25,737819.484836,744735.3163909973,-6915.831554997247,6915.831554997247,0.9373338190620534,{}
2016-11-26,908066.823384,934531.5730343119,-26464.74965031189,26464.74965031189,2.9144055226782104,{}
2016-11-27,1056721.5920875,990243.836970628,66477.75511687202,66477.75511687202,6.290943197777247,{}
2016-11-28,752583.7680527,799309.3516497153,-46725.58359701536,46725.58359701536,6.208688730812937,{}
2016-11-29,645760.5082353,760310.1154363503,-114549.60720105038,114549.60720105038,17.73871361599449,{}
2016-11-30,767361.704324,785974.8165476801,-18613.112223680015,18613.112223680015,2.425598269863761,{}
2016-12-01,843603.315088,715802.1863014158,127801.12878658425,127801.12878658425,15.149434159496247,{}
2016-12-02,853454.930795,783467.1819200101,69987.74887498992,69987.74887498992,8.200520771471293,{}
2016-12-03,1113440.567059,979315.7316224269,134124.83543657314,134124.83543657314,12.045980666111836,{}
2016-12-04,1276195.0362097,1040899.4636575137,235295.5725521862,235295.5725521862,18.437273761149722,{}
2016-12-05,896824.938971,855517.34898256,41307.58998844004,41307.58998844004,4.605981412139987,{}
2016-12-06,932546.385931,821614.3864358825,110931.99949511746,110931.99949511746,11.895601245011465,{}
2016-12-07,867653.7351403,851786.8953726406,15866.839767659432,15866.839767659432,1.828706444177729,{}
2016-12-08,674077.382905,785409.190747508,-111331.80784250796,111331.80784250796,16.516176134365026,{}
2016-12-09,774941.923982,856042.965645671,-81101.04166367103,81101.04166367103,10.465434783414144,{}
2016-12-10,920050.745917,1053935.029616712,-133884.2836997119,133884.2836997119,14.55183687354892,{}
2016-12-11,1119324.243986,1116554.7442095634,2769.4997764367145,2769.4997764367145,0.2474260511479955,{}
2016-12-12,844251.703802,931138.0115067346,-86886.30770473462,86886.30770473462,10.291517010087292,{}
2016-12-13,747161.615593,896087.8789357521,-148926.26334275212,148926.26334275212,19.932269034531945,{}
2016-12-14,829763.2190675,923981.270004293,-94218.05093679298,94218.05093679298,11.354811682623941,{}
2016-12-15,747641.1828753001,854196.5724027528,-106555.38952745276,106555.38952745276,14.252209745543839,{}
2016-12-16,918899.786306,920323.3780151932,-1423.5917091931915,1423.5917091931915,0.1549234998645571,{}
2016-12-17,1071655.6282493,1112660.0067714285,-41004.378522128565,41004.378522128565,3.826264467916338,{}
2016-12-18,1260471.9085900001,1168750.1539084772,91721.75468152296,91721.75468152296,7.276778963215891,{}
2016-12-19,1028242.8227987,975925.5294136414,52317.293385058525,52317.293385058525,5.08802903604616,{}
2016-12-20,1080402.388032,932704.5804799563,147697.8075520437,147697.8075520437,13.670629497689438,{}
2016-12-21,1181307.3270735,951796.8481809938,229510.47889250622,229510.47889250622,19.428515648089792,{}
2016-12-22,1135849.391084,872727.7443746454,263121.6467093546,263121.6467093546,23.165187988369123,{}
2016-12-23,1282145.5171351,929245.1096458395,352900.4074892604,352900.4074892604,27.524208662196276,{}
2016-12-24,1246837.8430543,1111813.2605220005,135024.58253229945,135024.58253229945,10.829361916184565,{}
2016-12-25,0.0,455135.48004636425,-455135.48004636425,455135.48004636425,0.0,{}
2016-12-26,1032770.748898,955745.2001795897,77025.54871841031,77025.54871841031,7.458145847042926,{}
2016-12-27,842475.490118,903296.1928819055,-60820.702763905516,60820.702763905516,7.219284534365119,{}
2016-12-28,951533.7138481,913667.8629184621,37865.850929637905,37865.850929637905,3.9794544721389338,{}
2016-12-29,894108.236835,826534.075655421,67574.16117957898,67574.16117957898,7.557715989596595,{}
2016-12-30,1163643.0379923,875776.8388075426,287866.1991847574,287866.1991847574,24.738359598784648,{}
2016-12-31,1109012.812049,1051977.3410744278,57035.470974572236,57035.470974572236,5.142904604428701,{}
2017-01-01,12082.500997,1092946.3172628242,-1080863.8162658243,1080863.8162658243,8945.696065195403,{}
2017-01-02,1402306.370834,886260.7643967764,516045.6064372235,516045.6064372235,36.799776223673106,{}
2017-01-03,1104377.0798245,830657.2469326374,273719.8328918626,273719.8328918626,24.784997614706043,{}
2017-01-04,990093.463742,839031.4772605213,151061.9864814788,151061.9864814788,15.257346100493269,{}
2017-01-05,777620.9540695,751059.0766079021,26561.877461597905,26561.877461597905,3.4157872576082786,{}
2017-01-06,839600.237989,800598.9772676016,39001.2607213984,39001.2607213984,4.645217921187556,{}
2017-01-07,1103806.298949,978185.2528343499,125621.04611465009,125621.04611465009,11.380714735389843,{}
2017-01-08,1192543.750978,1021558.8551362278,170984.8958417722,170984.8958417722,14.337830012655573,{}
2017-01-09,793724.8969065,818206.2464947882,-24481.349588288227,24481.349588288227,3.0843620609234974,{}
2017-01-10,742635.5692609,766755.1156093979,-24119.546348497854,24119.546348497854,3.247830745907117,{}
2017-01-11,770742.690065,779976.8007953801,-9234.11073038017,9234.11073038017,1.1980795730416098,{}
2017-01-12,629635.794004,697410.2522268204,-67774.45822282042,67774.45822282042,10.76407327350736,{}
2017-01-13,768898.9443882,752768.9115753821,16130.032812817837,16130.032812817837,2.0978092024371597,{}
2017-01-14,1021050.536226,936436.2062811828,84614.32994481723,84614.32994481723,8.286987464652643,{}
2017-01-15,1175725.165838,986001.0431513817,189724.12268661824,189724.12268661824,16.13677483473717,{}
2017-01-16,824488.666175,788800.1938366409,35688.472338359104,35688.472338359104,4.328558269202954,{}
2017-01-17,750836.542952,743317.664833779,7518.878118221066,7518.878118221066,1.0014001301348139,{}
2017-01-18,782656.0246723,762190.5830535316,20465.441618768382,20465.441618768382,2.6148705144558635,{}
2017-01-19,606949.7448793,684836.3412667026,-77886.59638740262,77886.59638740262,12.832462167504724,{}
2017-01-20,725703.6910875,744862.3021449086,-19158.61105740862,19158.61105740862,2.6400046317386883,{}
2017-01-21,1072721.724905,932563.6881681572,140158.03673684283,140158.03673684283,13.065647267398745,{}
2017-01-22,1148214.358454,985460.9836596482,162753.37479435175,162753.37479435175,14.174476533588132,{}
2017-01-23,798133.612125,790843.6960681112,7289.91605688876,7289.91605688876,0.9133703863792478,{}
2017-01-24,721275.774781,747170.5379100819,-25894.763129081926,25894.763129081926,3.590133487700224,{}
2017-01-25,744342.5929227,767075.544057213,-22732.951134513016,22732.951134513016,3.0540978509977372,{}
2017-01-26,576515.5369877,689994.8676648454,-113479.3306771454,113479.3306771454,19.683655235048153,{}
2017-01-27,722113.958837,749575.5676477274,-27461.608810727485,27461.608810727485,3.8029466782439374,{}
2017-01-28,977850.40585,936172.043986026,41678.361863974016,41678.361863974016,4.2622431421649765,{}
2017-01-29,1075166.993043,987381.4900538328,87785.50298916735,87785.50298916735,8.164824958094345,{}
2017-01-30,698123.768037,790585.2647898071,-92461.49675280717,92461.49675280717,13.24428432121606,{}
2017-01-31,778222.285925,744346.3129751778,33875.9729498222,33875.9729498222,4.352994454477361,{}
2017-02-01,961777.382874,761412.2245322429,200365.15834175714,200365.15834175714,20.83279997113495,{}
2017-02-02,748882.732615,681338.7596227566,67543.97299224336,67543.97299224336,9.019299023812271,{}
2017-02-03,834667.1519293,737895.240943816,96771.91098548402,96771.91098548402,11.594072051571645,{}
2017-02-04,1132788.541413,921557.5606108082,211230.9808021919,211230.9808021919,18.646991303311548,{}
2017-02-05,1151987.631095,970040.2621174213,181947.36897757882,181947.36897757882,15.794212026793394,{}
2017-02-06,786672.394181,770834.6892171059,15837.704963894095,15837.704963894095,2.0132529221878492,{}
2017-02-07,739431.213302,722603.4144128592,16827.798889140715,16827.798889140715,2.275776108232514,{}
2017-02-08,783605.377185,738180.615563452,45424.76162154798,45424.76162154798,5.796892535976528,{}
2017-02-09,624387.487899,657193.2961082237,-32805.80820922367,32805.80820922367,5.254078412046958,{}
2017-02-10,752207.2398545,713464.8084253735,38742.43142912653,38742.43142912653,5.15049967301837,{}
2017-02-11,944924.65301,897506.4737166124,47418.17929338757,47418.17929338757,5.0181968628228555,{}
2017-02-12,1074820.900014,947048.7916826699,127772.10833133012,127772.10833133012,11.887758074825847,{}
2017-02-13,794314.4320675,749579.2505906732,44735.18147682678,44735.18147682678,5.631923539446055,{}
2017-02-14,642613.187069,703736.954780096,-61123.76771109598,61123.76771109598,9.511751227808661,{}
2017-02-15,745780.355084,722313.7280621614,23466.627021838678,23466.627021838678,3.1465869088487244,{}
2017-02-16,645968.2570671,644876.564454586,1091.6926125140162,1091.6926125140162,0.16900096878918563,{}
2017-02-17,758855.71279,705172.8484433778,53682.86434662226,53682.86434662226,7.074185967349771,{}
2017-02-18,1063394.844003,893624.0887010559,169770.7553019442,169770.7553019442,15.964978226043126,{}
2017-02-19,858897.1230135,947859.5983537696,-88962.47534026962,88962.47534026962,10.357756820530335,{}
2017-02-20,759120.0599607,755257.0632244386,3862.9967362614116,3862.9967362614116,0.5088782315226132,{}
2017-02-21,717807.6770255,714340.1388618218,3467.5381636781385,3467.5381636781385,0.48307342964722216,{}
2017-02-22,739388.0344027,737782.6536174797,1605.3807852203026,1605.3807852203026,0.2171229057712812,{}
2017-02-23,675578.500156,665034.2053057958,10544.294850204256,10544.294850204256,1.5607801088651339,{}
2017-02-24,816197.498952,729728.489275941,86469.00967605901,86469.00967605901,10.594128233311848,{}
2017-02-25,1026011.2228075,922180.0193046334,103831.20350286667,103831.20350286667,10.119889645919345,{}
2017-02-26,775708.987978,979920.5959049907,-204211.60792699072,204211.60792699072,26.325801439957324,{}
2017-02-27,744956.948138,790242.3910829701,-45285.4429449701,45285.4429449701,6.078934233469445,{}
2017-02-28,949366.8290505,751597.7259600459,197769.103090454,197769.103090454,20.83168455424663,{}
2017-03-01,1008521.709962,776605.0637572818,231916.64620471827,231916.64620471827,22.995701918351035,{}
2017-03-02,836225.179072,704675.9619416726,131549.21713032736,131549.21713032736,15.731315012101641,{}
2017-03-03,882639.776274,769424.289698681,113215.48657531897,113215.48657531897,12.826918706660825,{}
2017-03-04,1125736.3470592,961163.3532838261,164572.9937753739,164572.9937753739,14.619141880360676,{}
2017-03-05,1196983.690104,1017442.2781619036,179541.41194209643,179541.41194209643,14.999486912515655,{}
2017-03-06,790143.2410905,825588.524456211,-35445.28336571099,35445.28336571099,4.4859313504715805,{}
2017-03-07,761866.729975,784106.6324484705,-22239.90247347043,22239.90247347043,2.919132913731541,{}
2017-03-08,781046.6619577,805682.7530788668,-24636.09112116671,24636.09112116671,3.1542406262151026,{}
2017-03-09,653901.1919827,729809.7508141894,-75908.55883148941,75908.55883148941,11.608567129435313,{}
2017-03-10,773855.30685,790194.2384370097,-16338.93158700969,16338.93158700969,2.1113677766865453,{}
2017-03-11,1001174.4340065,977251.2479302092,23923.186076290905,23923.186076290905,2.389512283144816,{}
2017-03-12,1146006.826973,1028637.954497204,117368.87247579603,117368.87247579603,10.241550897720893,{}
2017-03-13,754390.380036,831793.4029132352,-77403.0228772352,77403.0228772352,10.26034065725248,{}
2017-03-14,700998.0346447,785334.4081972777,-84336.37355257769,84336.37355257769,12.030900143011596,{}
2017-03-15,815621.887369,802057.2612609204,13564.626108079567,13564.626108079567,1.6631022681154115,{}
2017-03-16,699108.166824,721560.1010634466,-22451.93423944665,22451.93423944665,3.2115107940226526,{}
2017-03-17,812306.77427,777647.3834196003,34659.39085039974,34659.39085039974,4.2667858927493585,{}
2017-03-18,1038906.566154,960822.2158415217,78084.35031247826,78084.35031247826,7.516012782703271,{}
2017-03-19,1157140.638587,1008818.0335447256,148322.60504227446,148322.60504227446,12.818027480513795,{}
2017-03-20,826428.90991,809136.6153735409,17292.294536459143,17292.294536459143,2.0924116193300053,{}
2017-03-21,746620.926177,760442.6513829607,-13821.725205960684,13821.725205960684,1.8512373175412438,{}
2017-03-22,767880.804934,775564.5218070721,-7683.716873072088,7683.716873072088,1.000639268972547,{}
2017-03-23,670848.010029,694116.1666625428,-23268.15663354285,23268.15663354285,3.4684692040059852,{}
2017-03-24,787914.125515,749901.4822339858,38012.64328101417,38012.64328101417,4.824465262146198,{}
2017-03-25,1038139.316887,933407.0082953568,104732.30859164323,104732.30859164323,10.088463743546203,{}
2017-03-26,1101557.476706,982334.3643942957,119223.11231170432,119223.11231170432,10.82314040191698,{}
2017-03-27,784103.265042,784139.4065178847,-36.14147588470951,36.14147588470951,0.004609275014659403,{}
2017-03-28,702943.9485770001,737428.2787056915,-34484.33012869139,34484.33012869139,4.9057012580447585,{}
2017-03-29,824632.985033,754959.9736507125,69673.01138228748,69673.01138228748,8.4489721666299,{}
2017-03-30,637624.340998,676270.228672188,-38645.88767418801,38645.88767418801,6.06091787739785,{}
2017-03-31,878750.03788,735078.1348700682,143671.9030099318,143671.9030099318,16.34957574016643,{}
2017-04-01,1463083.962459,921781.1609731598,541302.8014858402,541302.8014858402,36.997384659734394,{}
2017-04-02,1138650.058898,973989.9857487332,164660.0731492669,164660.0731492669,14.460990175386017,{}
2017-04-03,835191.622029,779070.0454858276,56121.576543172356,56121.576543172356,6.719604826354889,{}
2017-04-04,835602.6360017,735539.9077900833,100062.72821161663,100062.72821161663,11.974917730083975,{}
2017-04-05,846631.307907,756076.025514928,90555.28239207191,90555.28239207191,10.695952482071352,{}
2017-04-06,683059.570103,680138.6417683258,2920.928334674216,2920.928334674216,0.42762424574971736,{}
2017-04-07,765502.211925,741380.174494491,24122.037430508994,24122.037430508994,3.151138828175241,{}
2017-04-08,988591.469958,930141.7402360456,58449.72972195444,58449.72972195444,5.912425051010977,{}
2017-04-09,1101713.657101,983989.1774100314,117724.47969096852,117724.47969096852,10.685578683007657,{}
2017-04-10,739392.130988,790255.4512243277,-50863.32023632771,50863.32023632771,6.879072430533238,{}
2017-04-11,741331.430196,747439.5366698653,-6108.10647386522,6108.10647386522,0.8239373409879982,{}
2017-04-12,791762.312883,768211.3284495939,23550.98443340615,23550.98443340615,2.9745018233630316,{}
2017-04-13,737029.565183,692037.3535167973,44992.211666202755,44992.211666202755,6.1045328154551655,{}
2017-04-14,740889.486829,752588.6288640441,-11699.142035044148,11699.142035044148,1.5790670866604364,{}
2017-04-15,898610.217928,940236.3470660807,-41626.129138080636,41626.129138080636,4.632278635119624,{}
2017-04-16,985493.795113,992586.7807568567,-7092.985643856693,7092.985643856693,0.7197392494027207,{}
2017-04-17,775916.9059055,797022.3259096183,-21105.420004118234,21105.420004118234,2.7200618833646977,{}
2017-04-18,717196.315762,752098.8237718788,-34902.5080098788,34902.5080098788,4.86652081763637,{}
2017-04-19,735733.2142477001,770548.7580852809,-34815.54383758083,34815.54383758083,4.732088094348211,{}
2017-04-20,675804.0219027,691905.1539047027,-16101.132002002792,16101.132002002792,2.382514971821369,{}
2017-04-21,795795.893872,749907.5727305032,45888.32114149688,45888.32114149688,5.766343040327096,{}
2017-04-22,974952.817869,934995.9384297319,39956.879439268145,39956.879439268145,4.098339807520508,{}
2017-04-23,1140070.2748035,984843.6355622534,155226.6392412465,155226.6392412465,13.615532539693751,{}
2017-04-24,755072.530945,786896.8474960271,-31824.31655102712,31824.31655102712,4.2147363659485615,{}
2017-04-25,718996.080637,739770.3174991079,-20774.23686210788,20774.23686210788,2.8893393749382867,{}
2017-04-26,781159.2829995,756249.1674769646,24910.1155225354,24910.1155225354,3.18886507075553,{}
2017-04-27,624910.0260955,675911.6324957638,-51001.606400263845,51001.606400263845,8.161431929477425,{}
2017-04-28,797636.6251025,732534.1306626371,65102.4944398629,65102.4944398629,8.161923912595782,{}
2017-04-29,1068279.815941,916584.4202473992,151695.39569360064,151695.39569360064,14.19996834443408,{}
2017-04-30,1041249.2479705,965754.295310398,75494.95266010205,75494.95266010205,7.250420858142211,{}
2017-05-01,1306699.366897,767498.7890820017,539200.5778149983,539200.5778149983,41.264317675107634,{}
2017-05-02,907324.094113,720432.0625176947,186892.0315953053,186892.0315953053,20.59815591891792,{}
2017-05-03,924247.257204,737329.5997037431,186917.6575002569,186917.6575002569,20.223771944502552,{}
2017-05-04,716654.608983,657751.5486379276,58903.060345072416,58903.060345072416,8.219169960919022,{}
2017-05-05,780798.407016,715448.6014681163,65349.805547883734,65349.805547883734,8.369613073063634,{}
2017-05-06,1039417.861868,900856.1356575546,138561.7262104454,138561.7262104454,13.330704742886354,{}
2017-05-07,1227380.607924,951628.0330277202,275752.5748962797,275752.5748962797,22.466753435406606,{}
2017-05-08,776307.495015,755177.1088422855,21130.386172714527,21130.386172714527,2.721909334690404,{}
2017-05-09,715811.198881,710072.2896926362,5738.9091883638175,5738.9091883638175,0.8017350381406761,{}
2017-05-10,766101.907094,729042.122790877,37059.784303123015,37059.784303123015,4.83744838120809,{}
2017-05-11,648650.413039,651599.4169104083,-2949.003871408291,2949.003871408291,0.45463686018357363,{}
2017-05-12,764812.415784,711448.3726451343,53364.043138865614,53364.043138865614,6.977402829445803,{}
2017-05-13,1116976.891153,898979.8899528391,217997.00120016094,217997.00120016094,19.516697518704564,{}
2017-05-14,884199.9138385,951806.4402421523,-67606.52640365227,67606.52640365227,7.646067970099425,{}
2017-05-15,823035.572122,757303.4100344692,65732.16208753083,65732.16208753083,7.986551774190779,{}
2017-05-16,807803.8950783,714007.0349999866,93796.86007831339,93796.86007831339,11.611340406971138,{}
2017-05-17,841407.607944,734618.4925962142,106789.11534778588,106789.11534778588,12.691722102290907,{}
2017-05-18,628487.989962,658628.9449862889,-30140.95502428885,30140.95502428885,4.795788544202929,{}
2017-05-19,773775.4378677,719726.8872225254,54048.550645174575,54048.550645174575,6.985043463529504,{}
2017-05-20,1035667.381833,908293.4916984896,127373.89013451035,127373.89013451035,12.298725668957026,{}
2017-05-21,1201938.886229,961937.3445943715,240001.54163462855,240001.54163462855,19.96786561982504,{}
2017-05-22,778935.156126,768035.4947483976,10899.661377602373,10899.661377602373,1.3993027907241167,{}
2017-05-23,723151.767982,725130.9515073935,-1979.1835253934842,1979.1835253934842,0.27368854133019943,{}
2017-05-24,746303.6271255,745936.2211203661,367.4060051338747,367.4060051338747,0.04923009774841828,{}
2017-05-25,620108.24391,669957.697481852,-49849.453571852064,49849.453571852064,8.038830972078967,{}
2017-05-26,984511.1521135,730902.2882197723,253608.86389372777,253608.86389372777,25.75987720903849,{}
2017-05-27,932219.893144,919171.9941151434,13047.89902885654,13047.89902885654,1.3996589350664106,{}
2017-05-28,1061771.636907,972397.8646008277,89373.77230617241,89373.77230617241,8.417419452503289,{}
2017-05-29,776813.137038,777980.2759608191,-1167.1389228190528,1167.1389228190528,0.15024706292550236,{}
2017-05-30,742471.2769905,734485.6932590797,7985.583731420338,7985.583731420338,1.075541098881124,{}
2017-05-31,858062.149411,754649.5276128582,103412.62179814174,103412.62179814174,12.051880142845985,{}
2017-06-01,766859.172845,677999.9235594519,88859.24928554811,88859.24928554811,11.587427318093594,{}
2017-06-02,918421.319125,738263.872825773,180157.44629922707,180157.44629922707,19.615991326384606,{}
2017-06-03,1176138.109152,925861.383794996,250276.72535700398,250276.72535700398,21.27953540570626,{}
2017-06-04,1376511.520495,978439.136470275,398072.38402472506,398072.38402472506,28.918928617580793,{}
2017-06-05,912693.8511,783410.5722603574,129283.27883964253,129283.27883964253,14.165021346843446,{}
2017-06-06,805546.647956,739352.5780655546,66194.06989044533,66194.06989044533,8.217285747312916,{}
2017-06-07,842979.8370823,759008.3706602678,83971.46642203222,83971.46642203222,9.961266299401903,{}
2017-06-08,667099.801025,681911.4067959915,-14811.605770991417,14811.605770991417,2.220298334407139,{}
2017-06-09,795116.1360699,741791.70280069,53324.43326921004,53324.43326921004,6.706496177122256,{}
2017-06-10,993732.684049,929070.2777610822,64662.40628791787,64662.40628791787,6.50702219277407,{}
2017-06-11,1213673.946877,981393.1329207176,232280.81395628233,232280.81395628233,19.13865042204971,{}
2017-06-12,768349.7589517,786171.6981550703,-17821.939203370363,17821.939203370363,2.3195086607023567,{}
2017-06-13,729412.959849,741979.8860549487,-12566.926205948694,12566.926205948694,1.722882221416829,{}
2017-06-14,785885.9088963,761557.3408670841,24328.56802921591,24328.56802921591,3.095687014338125,{}
2017-06-15,660338.346974,684433.6899762232,-24095.343002223177,24095.343002223177,3.648938928450857,{}
2017-06-16,834786.4275550001,744335.1655903086,90451.26196469145,90451.26196469145,10.835257855067614,{}
2017-06-17,1096133.5508865,931679.2968935356,164454.25399296428,164454.25399296428,15.003122006434491,{}
2017-06-18,965144.121179,984109.0742501083,-18964.95307110832,18964.95307110832,1.9649866434394407,{}
2017-06-19,791146.393731,789033.5084918651,2112.885239134892,2112.885239134892,0.2670662794998848,{}
2017-06-20,787326.7170395,745024.7214538191,42301.99558568094,42301.99558568094,5.3728642341447,{}
2017-06-21,766159.0112892,764821.1543047728,1337.8569844271988,1337.8569844271988,0.1746187103087144,{}
